1932, Denver (CO), 4, 3, 1, 0.56250, 60, 74, -14, 
1933, Denver (CO), 5, 3, 1, 0.61111, 107, 46, 61, 
1934, Denver (CO), 5, 5, 1, 0.50000, 122, 91, 31, 
1935, Denver (CO), 6, 3, 0, 0.66667, 109, 101, 8, 
2013, Cheyney (PA), 0, 11, 0, 0.00000, 120, 422, -302, 
1946, Arkansas-Monticello, 1, 6, 1, 0.18750, 64, 129, -65, 
1947, Arkansas-Monticello, 2, 7, 1, 0.25000, 72, 209, -137, 
1944, Alabama St., 0, 7, 0, 0.00000, 36, 190, -154, 
2009, New Mexico, 1, 11, 0, 0.08333, 196, 431, -235, 
2010, New Mexico, 1, 11, 0, 0.08333, 190, 532, -342, 
2011, New Mexico, 0, 4, 0, 0.00000, 71, 173, -102, 
1919, Southern Illinois, 2, 2, 0, 0.50000, 49, 18, 31, 
1980, Southeastern Louisiana, 8, 2, 0, 0.80000, 289, 159, 130, 
1981, Southeastern Louisiana, 8, 3, 0, 0.72727, 246, 284, -38, 
1982, Southeastern Louisiana, 4, 7, 0, 0.36364, 163, 241, -78, 
1983, Southeastern Louisiana, 6, 5, 0, 0.54545, 205, 171, 34, 
1984, Southeastern Louisiana, 2, 8, 1, 0.22727, 147, 235, -88, 
1985, Southeastern Louisiana, 2, 9, 0, 0.18182, 168, 302, -134, 
1994, Sewanee (TN), 1, 8, 0, 0.11111, 141, 235, -94, 
1995, Sewanee (TN), 3, 6, 0, 0.33333, 115, 204, -89, 
2013, Muskingum (OH), 2, 8, 0, 0.20000, 160, 301, -141, 
1902, Lock Haven (PA), 4, 4, 0, 0.50000, 60, 49, 11, 
1974, San Diego (CA), 3, 8, 0, 0.27273, 132, 306, -174, 
1975, San Diego (CA), 2, 7, 0, 0.22222, 131, 224, -93, 
1914, Elizabeth City St. (NC), 1, 0, 0, 1.00000, 30, 0, 30, 
1992, East Carolina (NC), 5, 6, 0, 0.45455, 289, 367, -78, 
1993, East Carolina (NC), 2, 9, 0, 0.18182, 175, 329, -154, 
1994, East Carolina (NC), 7, 5, 0, 0.58333, 303, 263, 40, 
1995, East Carolina (NC), 9, 3, 0, 0.75000, 274, 226, 48, 
1996, East Carolina (NC), 8, 3, 0, 0.72727, 316, 214, 102, 
1997, East Carolina (NC), 5, 6, 0, 0.45455, 214, 298, -84, 
1998, East Carolina (NC), 6, 5, 0, 0.54545, 274, 297, -23, 
1999, East Carolina (NC), 9, 3, 0, 0.75000, 333, 225, 108, 
2000, East Carolina (NC), 8, 4, 0, 0.66667, 370, 256, 114, 
2001, East Carolina (NC), 6, 6, 0, 0.50000, 421, 360, 61, 
2002, East Carolina (NC), 4, 8, 0, 0.33333, 335, 399, -64, 
1974, Southeast Missouri St., 7, 4, 0, 0.63636, 274, 186, 88, 
1975, Southeast Missouri St., 7, 4, 0, 0.63636, 244, 159, 85, 
1976, Southeast Missouri St., 7, 3, 1, 0.68182, 183, 168, 15, 
1977, Southeast Missouri St., 7, 3, 1, 0.68182, 208, 158, 50, 
1978, Southeast Missouri St., 6, 5, 0, 0.54545, 228, 189, 39, 
1979, Southeast Missouri St., 5, 5, 1, 0.50000, 259, 188, 71, 
1980, Southeast Missouri St., 4, 7, 0, 0.36364, 249, 230, 19, 
1981, Southeast Missouri St., 2, 9, 0, 0.18182, 202, 263, -61, 
1982, Southeast Missouri St., 5, 5, 1, 0.50000, 266, 291, -25, 
1983, Southeast Missouri St., 1, 9, 0, 0.10000, 128, 316, -188, 
1964, Central Connecticut St., 1, 8, 0, 0.11111, 102, 184, -82, 
1965, Central Connecticut St., 7, 1, 0, 0.87500, 217, 87, 130, 
1966, Central Connecticut St., 7, 2, 0, 0.77778, 186, 128, 58, 
1967, Central Connecticut St., 7, 1, 0, 0.87500, 170, 76, 94, 
1968, Central Connecticut St., 6, 2, 1, 0.72222, 152, 40, 112, 
1969, Central Connecticut St., 5, 4, 0, 0.55556, 163, 111, 52, 
1970, Central Connecticut St., 5, 3, 1, 0.61111, 168, 105, 63, 
1971, Central Connecticut St., 7, 3, 0, 0.70000, 249, 124, 125, 
1972, Central Connecticut St., 5, 5, 0, 0.50000, 260, 155, 105, 
1973, Central Connecticut St., 9, 1, 0, 0.90000, 228, 124, 104, 
1974, Central Connecticut St., 4, 5, 1, 0.45000, 234, 223, 11, 
1975, Central Connecticut St., 4, 5, 0, 0.44444, 130, 168, -38, 
1976, Central Connecticut St., 5, 5, 0, 0.50000, 245, 221, 24, 
1977, Central Connecticut St., 7, 3, 0, 0.70000, 245, 209, 36, 
1978, Central Connecticut St., 3, 7, 0, 0.30000, 218, 268, -50, 
1979, Central Connecticut St., 4, 5, 0, 0.44444, 163, 220, -57, 
1980, Central Connecticut St., 3, 7, 0, 0.30000, 137, 162, -25, 
1981, Central Connecticut St., 5, 5, 0, 0.50000, 126, 185, -59, 
1963, Fort Valley St. (GA), 3, 6, 0, 0.33333, 136, 193, -57, 
1964, Fort Valley St. (GA), 7, 2, 0, 0.77778, 212, 80, 132, 
1965, Fort Valley St. (GA), 5, 2, 1, 0.68750, 243, 92, 151, 
1966, Fort Valley St. (GA), 6, 3, 0, 0.66667, 213, 106, 107, 
1967, Fort Valley St. (GA), 4, 3, 2, 0.55556, 155, 116, 39, 
1968, Fort Valley St. (GA), 7, 2, 0, 0.77778, 327, 136, 191, 
1969, Fort Valley St. (GA), 7, 2, 0, 0.77778, 351, 153, 198, 
1970, Fort Valley St. (GA), 7, 2, 0, 0.77778, 286, 115, 171, 
1971, Fort Valley St. (GA), 6, 2, 1, 0.72222, 260, 123, 137, 
1972, Fort Valley St. (GA), 8, 2, 0, 0.80000, 421, 118, 303, 
1973, Fort Valley St. (GA), 7, 1, 1, 0.83333, 210, 121, 89, 
1974, Fort Valley St. (GA), 5, 3, 0, 0.62500, 192, 139, 53, 
1975, Fort Valley St. (GA), 7, 1, 2, 0.80000, 167, 120, 47, 
1976, Fort Valley St. (GA), 8, 2, 0, 0.80000, 252, 81, 171, 
1898, Tulane (LA), 1, 1, 0, 0.50000, 14, 46, -32, 
1976, Chicago (IL), 4, 4, 0, 0.50000, 160, 211, -51, 
1977, Chicago (IL), 2, 6, 0, 0.25000, 140, 259, -119, 
1978, Chicago (IL), 3, 5, 0, 0.37500, 156, 142, 14, 
1999, Eastern Michigan, 0, 1, 0, 0.00000, 23, 30, -7, 
2008, Richmond (VA), 13, 3, 0, 0.81250, 506, 250, 256, 
2009, Richmond (VA), 11, 2, 0, 0.84615, 389, 212, 177, 
2010, Virginia, 4, 8, 0, 0.33333, 304, 339, -35, 
2011, Virginia, 8, 5, 0, 0.61538, 302, 310, -8, 
2012, Virginia, 4, 8, 0, 0.33333, 273, 347, -74, 
2013, Virginia, 2, 10, 0, 0.16667, 237, 399, -162, 
2013, Nichols (MA), 1, 8, 0, 0.11111, 164, 398, -234, 
1981, Morehead St. (KY), 1, 9, 0, 0.10000, 163, 256, -93, 
1982, Morehead St. (KY), 5, 6, 0, 0.45455, 174, 206, -32, 
1983, Morehead St. (KY), 2, 9, 0, 0.18182, 84, 325, -241, 
2007, Drake (IA), 6, 5, 0, 0.54545, 293, 293, 0, 
2006, San Diego St. (CA), 3, 9, 0, 0.25000, 170, 325, -155, 
2007, San Diego St. (CA), 4, 8, 0, 0.33333, 301, 413, -112, 
2008, San Diego St. (CA), 2, 10, 0, 0.16667, 231, 446, -215, 
1910, Richmond (VA), 1, 6, 1, 0.18750, 32, 141, -109, 
1912, Wichita St. (KS), 4, 5, 0, 0.44444, 129, 186, -57, 
1913, Wichita St. (KS), 2, 6, 0, 0.25000, 133, 136, -3, 
1948, Prairie View A&M; (TX), 6, 4, 1, 0.59091, 128, 90, 38, 
1928, Tennessee St., 0, 4, 1, 0.10000, 6, 47, -41, 
2012, Chadron St. (NE), 0, 3, 0, 0.00000, 406, 285, 121, 
2013, Chadron St. (NE), 8, 3, 0, 0.72727, 376, 243, 133, 
2009, DePauw (IN), 7, 3, 0, 0.70000, 316, 237, 79, 
2010, DePauw (IN), 9, 2, 0, 0.81818, 328, 263, 65, 
2011, DePauw (IN), 4, 5, 0, 0.44444, 133, 183, -50, 
2012, DePauw (IN), 0, 2, 0, 0.00000, 24, 83, -59, 
1998, New Mexico, 3, 9, 0, 0.25000, 274, 397, -123, 
1999, New Mexico, 4, 7, 0, 0.36364, 240, 298, -58, 
2000, New Mexico, 5, 7, 0, 0.41667, 229, 249, -20, 
2001, New Mexico, 6, 5, 0, 0.54545, 304, 243, 61, 
2002, New Mexico, 7, 7, 0, 0.50000, 341, 358, -17, 
2003, New Mexico, 8, 5, 0, 0.61538, 391, 290, 101, 
2004, New Mexico, 7, 5, 0, 0.58333, 244, 224, 20, 
2005, New Mexico, 6, 5, 0, 0.54545, 326, 327, -1, 
2006, New Mexico, 6, 7, 0, 0.46154, 284, 312, -28, 
2007, New Mexico, 9, 4, 0, 0.69231, 321, 247, 74, 
2008, New Mexico, 4, 8, 0, 0.33333, 253, 273, -20, 
2011, San Diego St. (CA), 8, 5, 0, 0.61538, 387, 325, 62, 
2012, San Diego St. (CA), 9, 4, 0, 0.69231, 427, 317, 110, 
2013, San Diego St. (CA), 8, 5, 0, 0.61538, 387, 412, -25, 
1906, Arkansas, 2, 4, 2, 0.37500, 45, 70, -25, 
1907, Arkansas, 3, 4, 1, 0.43750, 73, 110, -37, 
1909, Notre Dame (IN), 7, 0, 1, 0.93750, 236, 14, 222, 
1910, Notre Dame (IN), 4, 1, 1, 0.75000, 192, 25, 167, 
2004, La Salle (PA), 3, 7, 0, 0.30000, 297, 327, -30, 
2005, La Salle (PA), 4, 7, 0, 0.36364, 266, 373, -107, 
1908, Central Arkansas, 3, 3, 0, 0.50000, 63, 61, 2, 
1909, Samford (AL), 5, 2, 1, 0.68750, 82, 30, 52, 
1911, Samford (AL), 1, 6, 1, 0.18750, 6, 158, -152, 
1916, Samford (AL), 6, 4, 0, 0.60000, 146, 92, 54, 
1917, Samford (AL), 2, 2, 1, 0.50000, 37, 135, -98, 
1919, New York (NY), 4, 4, 0, 0.50000, 95, 63, 32, 
1939, Oklahoma St., 5, 4, 1, 0.55000, 128, 115, 13, 
1940, Oklahoma St., 6, 3, 1, 0.65000, 210, 137, 73, 
1941, Oklahoma St., 5, 4, 0, 0.55556, 161, 123, 38, 
1942, Oklahoma St., 6, 3, 1, 0.65000, 235, 116, 119, 
1943, Oklahoma St., 3, 4, 0, 0.42857, 66, 154, -88, 
1944, Oklahoma St., 8, 1, 0, 0.88889, 228, 103, 125, 
1945, Oklahoma St., 9, 0, 0, 1.00000, 285, 76, 209, 
1946, Oklahoma St., 3, 7, 1, 0.31818, 202, 264, -62, 
1947, Oklahoma St., 3, 7, 0, 0.30000, 116, 134, -18, 
1948, Oklahoma St., 6, 4, 0, 0.60000, 219, 127, 92, 
1949, Oklahoma St., 4, 4, 2, 0.50000, 223, 212, 11, 
1899, North Dakota, 6, 0, 0, 1.00000, 179, 5, 174, 
1902, North Dakota, 3, 2, 2, 0.57143, 65, 69, -4, 
1961, North Park (IL), 3, 5, 0, 0.37500, 80, 194, -114, 
1962, North Park (IL), 2, 6, 0, 0.25000, 44, 146, -102, 
1963, North Park (IL), 1, 7, 0, 0.12500, 62, 185, -123, 
1938, Ashland (OH), 0, 7, 0, 0.00000, 57, 257, -200, 
1939, Ashland (OH), 2, 4, 0, 0.33333, 65, 89, -24, 
1940, Ashland (OH), 1, 4, 1, 0.25000, 18, 108, -90, 
1941, Ashland (OH), 0, 5, 0, 0.00000, 7, 199, -192, 
1936, East Stroudsburg (PA), 2, 6, 0, 0.25000, 28, 179, -151, 
1937, East Stroudsburg (PA), 2, 6, 0, 0.25000, 26, 112, -86, 
1938, East Stroudsburg (PA), 2, 6, 0, 0.25000, 79, 114, -35, 
2000, Kean (NJ), 1, 9, 0, 0.10000, 139, 315, -176, 
2001, Kean (NJ), 2, 7, 0, 0.22222, 107, 290, -183, 
2002, Kean (NJ), 4, 6, 0, 0.40000, 171, 268, -97, 
2012, Western Connecticut St., 1, 8, 0, 0.11111, 165, 405, -240, 
2013, Western Connecticut St., 8, 2, 0, 0.80000, 438, 200, 238, 
1953, Dickinson St. (ND), 2, 5, 0, 0.28571, 62, 95, -33, 
1954, Dickinson St. (ND), 3, 4, 0, 0.42857, 164, 180, -16, 
1955, Dickinson St. (ND), 5, 1, 0, 0.83333, 126, 70, 56, 
1954, California-Davis, 1, 7, 0, 0.12500, 47, 226, -179, 
1956, California-Davis, 7, 2, 0, 0.77778, 146, 78, 68, 
1957, California-Davis, 1, 7, 1, 0.16667, 59, 210, -151, 
1959, California-Davis, 1, 8, 0, 0.11111, 64, 197, -133, 
1960, California-Davis, 0, 8, 1, 0.05556, 54, 216, -162, 
1961, California-Davis, 5, 4, 0, 0.55556, 173, 111, 62, 
1962, California-Davis, 5, 4, 0, 0.55556, 131, 110, 21, 
1963, California-Davis, 6, 2, 1, 0.72222, 151, 74, 77, 
1972, Fordham (NY), 5, 5, 0, 0.50000, 137, 185, -48, 
1973, Fordham (NY), 6, 4, 0, 0.60000, 128, 192, -64, 
1974, Fordham (NY), 3, 5, 1, 0.38889, 120, 173, -53, 
1916, Carthage (WI), 2, 5, 0, 0.28571, 29, 171, -142, 
1917, Carthage (WI), 4, 1, 1, 0.75000, 149, 46, 103, 
1918, Carthage (WI), 1, 2, 0, 0.33333, 6, 23, -17, 
1920, Carthage (WI), 1, 5, 1, 0.21429, 14, 180, -166, 
1922, Saint Francis (PA), 0, 5, 0, 0.00000, 0, 170, -170, 
1923, Saint Francis (PA), 0, 7, 0, 0.00000, 0, 373, -373, 
1962, Ball St. (IN), 4, 3, 1, 0.56250, 138, 107, 31, 
1963, Ball St. (IN), 5, 3, 0, 0.62500, 156, 115, 41, 
1964, Ball St. (IN), 5, 3, 0, 0.62500, 175, 139, 36, 
1965, Ball St. (IN), 9, 0, 1, 0.95000, 309, 150, 159, 
1966, Ball St. (IN), 7, 1, 1, 0.83333, 207, 152, 55, 
1967, Ball St. (IN), 7, 3, 0, 0.70000, 262, 126, 136, 
1974, Utah, 1, 10, 0, 0.09091, 115, 339, -224, 
1975, Utah, 1, 10, 0, 0.09091, 132, 332, -200, 
1976, Utah, 3, 8, 0, 0.27273, 245, 361, -116, 
1906, Southwestern (KS), 3, 6, 0, 0.33333, 67, 88, -21, 
1907, Southwestern (KS), 5, 1, 2, 0.75000, 171, 26, 145, 
1919, Charleston (WV), 1, 5, 0, 0.16667, 6, 185, -179, 
1974, Hampton (VA), 3, 7, 0, 0.30000, 147, 265, -118, 
1975, Hampton (VA), 5, 5, 0, 0.50000, 203, 191, 12, 
1976, Hampton (VA), 7, 4, 0, 0.63636, 215, 179, 36, 
1977, Hampton (VA), 7, 4, 0, 0.63636, 256, 202, 54, 
1978, Hampton (VA), 5, 6, 0, 0.45455, 149, 221, -72, 
1979, Hampton (VA), 3, 8, 0, 0.27273, 171, 297, -126, 
1980, Hampton (VA), 5, 6, 0, 0.45455, 223, 304, -81, 
1946, Shepherd (WV), 1, 5, 0, 0.16667, 21, 102, -81, 
1947, Shepherd (WV), 0, 6, 1, 0.07143, 36, 120, -84, 
1992, Bridgewater (VA), 3, 7, 0, 0.30000, 114, 222, -108, 
1993, Bridgewater (VA), 2, 8, 0, 0.20000, 114, 307, -193, 
1994, Bridgewater (VA), 0, 10, 0, 0.00000, 42, 343, -301, 
1942, North Dakota St., 2, 5, 1, 0.31250, 82, 118, -36, 
1945, North Dakota St., 1, 4, 1, 0.25000, 38, 96, -58, 
1905, Illinois, 5, 4, 0, 0.55556, 84, 136, -52, 
1907, Central Missouri St., 8, 2, 0, 0.80000, 290, 57, 233, 
1910, Alabama, 4, 4, 0, 0.50000, 65, 107, -42, 
1911, Kansas St., 5, 4, 1, 0.55000, 47, 87, -40, 
1912, Kansas St., 8, 2, 0, 0.80000, 204, 103, 101, 
1913, Kansas St., 3, 4, 1, 0.43750, 97, 122, -25, 
1914, Kansas St., 1, 5, 1, 0.21429, 44, 150, -106, 
1918, Wisconsin, 3, 3, 0, 0.50000, 42, 44, -2, 
1978, Montana St., 8, 2, 0, 0.80000, 287, 209, 78, 
1979, Montana St., 6, 4, 0, 0.60000, 202, 170, 32, 
1980, Montana St., 4, 6, 0, 0.40000, 153, 162, -9, 
1981, Montana St., 3, 7, 0, 0.30000, 192, 273, -81, 
1993, Colorado St., 5, 6, 0, 0.45455, 230, 268, -38, 
1994, Colorado St., 10, 2, 0, 0.83333, 400, 269, 131, 
1995, Colorado St., 8, 4, 0, 0.66667, 339, 254, 85, 
1996, Colorado St., 7, 5, 0, 0.58333, 380, 336, 44, 
1997, Colorado St., 11, 2, 0, 0.84615, 477, 203, 274, 
1998, Colorado St., 8, 4, 0, 0.66667, 345, 263, 82, 
1999, Colorado St., 8, 4, 0, 0.66667, 345, 269, 76, 
2000, Colorado St., 10, 2, 0, 0.83333, 363, 225, 138, 
2001, Colorado St., 7, 5, 0, 0.58333, 298, 274, 24, 
2002, Colorado St., 10, 4, 0, 0.71429, 418, 332, 86, 
2003, Colorado St., 7, 6, 0, 0.53846, 381, 318, 63, 
2004, Colorado St., 4, 7, 0, 0.36364, 261, 325, -64, 
2005, Colorado St., 6, 6, 0, 0.50000, 321, 369, -48, 
2006, Colorado St., 4, 8, 0, 0.33333, 202, 263, -61, 
2007, Colorado St., 3, 9, 0, 0.25000, 304, 369, -65, 
1981, Siena (NY), 3, 5, 0, 0.37500, 93, 86, 7, 
2007, Southeastern Louisiana, 3, 8, 0, 0.27273, 279, 329, -50, 
2008, Southeastern Louisiana, 5, 7, 0, 0.41667, 327, 389, -62, 
2009, Southeastern Louisiana, 6, 5, 0, 0.54545, 344, 337, 7, 
2010, Southeastern Louisiana, 2, 9, 0, 0.18182, 237, 324, -87, 
2011, Southeastern Louisiana, 3, 8, 0, 0.27273, 311, 415, -104, 
1976, West Virginia Tech, 2, 7, 0, 0.22222, 89, 209, -120, 
1977, West Virginia Tech, 4, 5, 0, 0.44444, 152, 131, 21, 
1978, West Virginia Tech, 6, 3, 0, 0.66667, 160, 196, -36, 
1979, West Virginia Tech, 1, 6, 2, 0.22222, 67, 168, -101, 
1980, West Virginia Tech, 5, 4, 0, 0.55556, 120, 142, -22, 
1981, West Virginia Tech, 6, 4, 0, 0.60000, 164, 144, 20, 
1982, West Virginia Tech, 2, 6, 2, 0.30000, 101, 168, -67, 
1963, Michigan Tech, 6, 2, 0, 0.75000, 114, 87, 27, 
1964, Michigan Tech, 4, 4, 1, 0.50000, 94, 100, -6, 
1965, Michigan Tech, 6, 2, 0, 0.75000, 153, 73, 80, 
1966, Michigan Tech, 4, 3, 0, 0.57143, 160, 69, 91, 
1967, Michigan Tech, 0, 7, 1, 0.06250, 54, 184, -130, 
1968, Michigan Tech, 1, 7, 0, 0.12500, 77, 194, -117, 
1922, East Tennessee St., 6, 2, 0, 0.75000, 142, 94, 48, 
1923, East Tennessee St., 3, 6, 0, 0.33333, 105, 345, -240, 
1924, East Tennessee St., 4, 5, 1, 0.45000, 93, 177, -84, 
1905, DePauw (IN), 3, 6, 0, 0.33333, 139, 200, -61, 
1906, DePauw (IN), 3, 4, 0, 0.42857, 121, 111, 10, 
2002, California (PA), 6, 5, 0, 0.54545, 245, 228, 17, 
2003, California (PA), 4, 7, 0, 0.36364, 153, 211, -58, 
2004, California (PA), 6, 4, 0, 0.60000, 365, 259, 106, 
2005, California (PA), 8, 2, 0, 0.80000, 421, 141, 280, 
2006, California (PA), 8, 3, 0, 0.72727, 341, 158, 183, 
2007, California (PA), 13, 1, 0, 0.92857, 502, 161, 341, 
2008, California (PA), 12, 2, 0, 0.85714, 498, 281, 217, 
2009, California (PA), 11, 4, 0, 0.73333, 534, 341, 193, 
2010, California (PA), 10, 2, 0, 0.83333, 417, 173, 244, 
2011, California (PA), 10, 3, 0, 0.76923, 405, 209, 196, 
1962, Colorado St., 0, 10, 0, 0.00000, 66, 269, -203, 
1963, Colorado St., 3, 7, 0, 0.30000, 118, 299, -181, 
1964, Colorado St., 5, 6, 0, 0.45455, 111, 199, -88, 
1965, Colorado St., 4, 6, 0, 0.40000, 264, 264, 0, 
1966, Colorado St., 7, 3, 0, 0.70000, 275, 178, 97, 
1967, Colorado St., 4, 5, 1, 0.45000, 229, 149, 80, 
1968, Colorado St., 2, 8, 0, 0.20000, 133, 262, -129, 
1969, Colorado St., 4, 6, 0, 0.40000, 218, 288, -70, 
1905, Tulane (LA), 0, 1, 0, 0.00000, 0, 5, -5, 
1944, Bucknell (PA), 7, 2, 1, 0.75000, 204, 79, 125, 
1945, Bucknell (PA), 2, 5, 0, 0.28571, 68, 194, -126, 
1903, Virginia Tech, 5, 1, 0, 0.83333, 108, 21, 87, 
1908, West Virginia, 5, 3, 0, 0.62500, 101, 29, 72, 
1909, West Virginia, 4, 3, 2, 0.55556, 118, 81, 37, 
1910, West Virginia, 2, 4, 1, 0.35714, 20, 95, -75, 
1911, West Virginia, 6, 3, 0, 0.66667, 91, 67, 24, 
1989, San Diego St. (CA), 6, 5, 1, 0.54167, 368, 378, -10, 
1990, San Diego St. (CA), 6, 5, 0, 0.54545, 459, 386, 73, 
1991, San Diego St. (CA), 8, 4, 1, 0.65385, 420, 365, 55, 
1992, San Diego St. (CA), 5, 5, 1, 0.50000, 334, 338, -4, 
1993, San Diego St. (CA), 6, 6, 0, 0.50000, 413, 392, 21, 
1892, Gonzaga (WA), 0, 0, 1, 0.50000, 4, 4, 0, 
1893, Gonzaga (WA), 1, 0, 0, 1.00000, 16, 0, 16, 
1896, Gonzaga (WA), 2, 0, 0, 1.00000, 44, 0, 44, 
1897, Gonzaga (WA), 3, 0, 0, 1.00000, 72, 0, 72, 
1898, Gonzaga (WA), 1, 0, 1, 0.75000, 5, 0, 5, 
1994, Clarion (PA), 4, 6, 0, 0.40000, 283, 314, -31, 
1995, Clarion (PA), 6, 4, 0, 0.60000, 281, 211, 70, 
1996, Clarion (PA), 11, 3, 0, 0.78571, 561, 317, 244, 
1997, Clarion (PA), 3, 7, 0, 0.30000, 172, 251, -79, 
1998, Clarion (PA), 3, 8, 0, 0.27273, 247, 371, -124, 
1999, Clarion (PA), 3, 7, 0, 0.30000, 206, 306, -100, 
2000, Clarion (PA), 7, 4, 0, 0.63636, 294, 252, 42, 
2001, Clarion (PA), 4, 7, 0, 0.36364, 245, 262, -17, 
2002, Clarion (PA), 7, 4, 0, 0.63636, 298, 227, 71, 
2003, Clarion (PA), 3, 8, 0, 0.27273, 164, 230, -66, 
2004, Clarion (PA), 3, 8, 0, 0.27273, 202, 286, -84, 
2005, Clarion (PA), 3, 7, 0, 0.30000, 101, 316, -215, 
1972, Truman St. (MO), 6, 4, 1, 0.59091, 236, 107, 129, 
1973, Truman St. (MO), 2, 7, 2, 0.27273, 114, 186, -72, 
1974, Truman St. (MO), 4, 7, 0, 0.36364, 155, 198, -43, 
1930, Southern Mississippi, 3, 5, 1, 0.38889, 162, 117, 45, 
2012, Virginia-Wise, 3, 8, 0, 0.27273, 181, 371, -190, 
2013, Virginia-Wise, 2, 9, 0, 0.18182, 211, 419, -208, 
1941, Oklahoma, 6, 3, 0, 0.66667, 218, 95, 123, 
1942, Oklahoma, 3, 5, 2, 0.40000, 135, 78, 57, 
1943, Oklahoma, 7, 2, 0, 0.77778, 187, 92, 95, 
1944, Oklahoma, 6, 3, 1, 0.65000, 227, 149, 78, 
1945, Oklahoma, 5, 5, 0, 0.50000, 169, 138, 31, 
2000, Lock Haven (PA), 3, 8, 0, 0.27273, 125, 381, -256, 
2001, Lock Haven (PA), 3, 8, 0, 0.27273, 140, 291, -151, 
2002, Lock Haven (PA), 4, 7, 0, 0.36364, 222, 302, -80, 
2003, Lock Haven (PA), 3, 8, 0, 0.27273, 202, 319, -117, 
2004, Lock Haven (PA), 3, 8, 0, 0.27273, 172, 417, -245, 
1964, Parsons (IA), 6, 3, 0, 0.66667, 264, 185, 79, 
1956, North Dakota St., 5, 4, 0, 0.55556, 141, 122, 19, 
1990, Adrian (MI), 4, 4, 1, 0.50000, 146, 117, 29, 
1991, Adrian (MI), 4, 5, 0, 0.44444, 104, 142, -38, 
1992, Adrian (MI), 2, 7, 0, 0.22222, 160, 176, -16, 
1993, Adrian (MI), 2, 7, 0, 0.22222, 137, 214, -77, 
1994, Adrian (MI), 3, 6, 0, 0.33333, 135, 223, -88, 
1995, Adrian (MI), 6, 3, 0, 0.66667, 189, 191, -2, 
1996, Adrian (MI), 3, 6, 0, 0.33333, 152, 191, -39, 
1997, Adrian (MI), 8, 1, 0, 0.88889, 221, 126, 95, 
1998, Adrian (MI), 5, 4, 0, 0.55556, 178, 172, 6, 
1999, Adrian (MI), 2, 7, 0, 0.22222, 180, 292, -112, 
2000, Adrian (MI), 2, 8, 0, 0.20000, 100, 283, -183, 
2001, Adrian (MI), 2, 8, 0, 0.20000, 171, 286, -115, 
2002, Adrian (MI), 6, 4, 0, 0.60000, 264, 240, 24, 
2003, Adrian (MI), 8, 2, 0, 0.80000, 319, 240, 79, 
2004, Adrian (MI), 6, 4, 0, 0.60000, 211, 138, 73, 
2005, Adrian (MI), 8, 2, 0, 0.80000, 359, 185, 174, 
2006, Adrian (MI), 5, 5, 0, 0.50000, 240, 192, 48, 
2007, Adrian (MI), 7, 3, 0, 0.70000, 291, 144, 147, 
2008, Adrian (MI), 8, 2, 0, 0.80000, 278, 124, 154, 
2009, Adrian (MI), 6, 4, 0, 0.60000, 274, 162, 112, 
2011, Siena Heights (MI), 8, 1, 0, 0.88889, 348, 99, 249, 
2012, Siena Heights (MI), 4, 6, 0, 0.40000, 206, 268, -62, 
2013, Siena Heights (MI), 5, 5, 0, 0.50000, 226, 172, 54, 
1894, Doane (NE), 5, 3, 0, 0.62500, 122, 40, 82, 
1891, Nebraska, 1, 1, 0, 0.50000, 28, 26, 2, 
1985, Butler (IN), 8, 2, 0, 0.80000, 247, 138, 109, 
1986, Butler (IN), 5, 5, 0, 0.50000, 258, 169, 89, 
1987, Butler (IN), 8, 1, 1, 0.85000, 311, 149, 162, 
1988, Butler (IN), 8, 2, 1, 0.77273, 304, 176, 128, 
1989, Butler (IN), 7, 2, 1, 0.75000, 280, 205, 75, 
1995, Ball St. (IN), 7, 4, 0, 0.63636, 204, 187, 17, 
1996, Ball St. (IN), 8, 4, 0, 0.66667, 296, 210, 86, 
1997, Ball St. (IN), 5, 6, 0, 0.45455, 239, 260, -21, 
1998, Ball St. (IN), 1, 10, 0, 0.09091, 150, 343, -193, 
1999, Ball St. (IN), 0, 11, 0, 0.00000, 157, 361, -204, 
2000, Ball St. (IN), 5, 6, 0, 0.45455, 212, 349, -137, 
2001, Ball St. (IN), 5, 6, 0, 0.45455, 268, 296, -28, 
2002, Ball St. (IN), 6, 6, 0, 0.50000, 278, 333, -55, 
2004, DePauw (IN), 8, 2, 0, 0.80000, 261, 160, 101, 
2007, Indiana, 7, 6, 0, 0.53846, 412, 370, 42, 
2008, Indiana, 3, 9, 0, 0.25000, 246, 423, -177, 
2009, Indiana, 4, 8, 0, 0.33333, 282, 354, -72, 
2010, Indiana, 5, 7, 0, 0.41667, 326, 408, -82, 
2013, DePauw (IN), 4, 6, 0, 0.40000, 214, 242, -28, 
1926, Northern Arizona, 5, 2, 0, 0.71429, 139, 55, 84, 
1927, Northern Arizona, 6, 1, 2, 0.77778, 208, 24, 184, 
1923, Saint John's (NY), 5, 0, 1, 0.91667, 111, 32, 79, 
1924, Saint John's (NY), 3, 3, 0, 0.50000, 103, 33, 70, 
1925, Saint John's (NY), 3, 4, 0, 0.42857, 81, 39, 42, 
1926, Saint John's (NY), 1, 5, 1, 0.21429, 29, 138, -109, 
1927, Saint John's (NY), 1, 7, 1, 0.16667, 44, 71, -27, 
